Temperature,Pressure
298,3975000
298,4000000
298,4025000
298,4050000
298,4075000
298,4100000
298,4125000
298,4150000
298,4175000
298,4200000
298,4225000
298,4250000
298,4275000
298,4300000
298,4325000
298,4350000
298,4375000
298,4400000
298,4425000
298,4450000
298,4475000
298,4500000
298,4525000
298,4550000
298,4575000
298,4600000
298,4625000
298,4650000
298,4675000
298,4700000
298,4725000
298,4750000
298,4775000
298,4800000
298,4825000
298,4850000
298,4875000
298,4900000
298,4925000
298,4950000
298,4975000
298,5000000
299,100000
299,125000
299,150000
299,175000
299,200000
299,225000
299,250000
299,275000
299,300000
299,325000
299,350000
299,375000
299,400000
299,425000
299,450000
299,475000
299,500000
299,525000
299,550000
299,575000
299,600000
299,625000
299,650000
299,675000
299,700000
299,725000
299,750000
299,775000
299,800000
299,825000
299,850000
299,875000
299,900000
299,925000
299,950000
299,975000
299,1000000
299,1025000
299,1050000
299,1075000
299,1100000
299,1125000
299,1150000
299,1175000
299,1200000
299,1225000
299,1250000
299,1275000
299,1300000
299,1325000
299,1350000
299,1375000
299,1400000
299,1425000
299,1450000
299,1475000
299,1500000
299,1525000
299,1550000
299,1575000
299,1600000
299,1625000
299,1650000
299,1675000
299,1700000
299,1725000
299,1750000
299,1775000
299,1800000
299,1825000
299,1850000
299,1875000
299,1900000
299,1925000
299,1950000
299,1975000
299,2000000
299,2025000
299,2050000
299,2075000
299,2100000
299,2125000
299,2150000
299,2175000
299,2200000
299,2225000
299,2250000
299,2275000
299,2300000
299,2325000
299,2350000
299,2375000
299,2400000
299,2425000
299,2450000
299,2475000
299,2500000
299,2525000
299,2550000
299,2575000
299,2600000
299,2625000
299,2650000
299,2675000
299,2700000
299,2725000
299,2750000
299,2775000
299,2800000
299,2825000
299,2850000
299,2875000
299,2900000
299,2925000
299,2950000
299,2975000
299,3000000
299,3025000
299,3050000
299,3075000
299,3100000
299,3125000
299,3150000
299,3175000
299,3200000
299,3225000
299,3250000
299,3275000
299,3300000
299,3325000
299,3350000
299,3375000
299,3400000
299,3425000
299,3450000
299,3475000
299,3500000
299,3525000
299,3550000
299,3575000
299,3600000
299,3625000
299,3650000
299,3675000
299,3700000
299,3725000
299,3750000
299,3775000
299,3800000
299,3825000
299,3850000
299,3875000
299,3900000
299,3925000
299,3950000
299,3975000
299,4000000
299,4025000
299,4050000
299,4075000
299,4100000
299,4125000
299,4150000
299,4175000
299,4200000
299,4225000
299,4250000
299,4275000
299,4300000
299,4325000
299,4350000
299,4375000
299,4400000
299,4425000
299,4450000
299,4475000
299,4500000
299,4525000
299,4550000
299,4575000
299,4600000
299,4625000
299,4650000
299,4675000
299,4700000
299,4725000
299,4750000
299,4775000
299,4800000
299,4825000
299,4850000
299,4875000
299,4900000
299,4925000
299,4950000
299,4975000
299,5000000
300,100000
300,125000
300,150000
300,175000
300,200000
300,225000
300,250000
300,275000
300,300000
300,325000
300,350000
300,375000
300,400000
300,425000
300,450000
300,475000
300,500000
300,525000
300,550000
300,575000
300,600000
300,625000
300,650000
300,675000
300,700000
300,725000
300,750000
300,775000
300,800000
300,825000
300,850000
300,875000
300,900000
300,925000
300,950000
300,975000
300,1000000
300,1025000
300,1050000
300,1075000
300,1100000
300,1125000
300,1150000
300,1175000
300,1200000
300,1225000
300,1250000
300,1275000
300,1300000
300,1325000
300,1350000
300,1375000
300,1400000
300,1425000
300,1450000
300,1475000
300,1500000
300,1525000
300,1550000
300,1575000
300,1600000
300,1625000
300,1650000
300,1675000
300,1700000
300,1725000
300,1750000
300,1775000
300,1800000
300,1825000
300,1850000
300,1875000
300,1900000
300,1925000
300,1950000
300,1975000
300,2000000
300,2025000
300,2050000
300,2075000
300,2100000
300,2125000
300,2150000
300,2175000
300,2200000
300,2225000
300,2250000
300,2275000
300,2300000
300,2325000
300,2350000
300,2375000
300,2400000
300,2425000
300,2450000
300,2475000
300,2500000
300,2525000
300,2550000
300,2575000
300,2600000
300,2625000
300,2650000
300,2675000
300,2700000
300,2725000
300,2750000
300,2775000
300,2800000
300,2825000
300,2850000
300,2875000
300,2900000
300,2925000
300,2950000
300,2975000
300,3000000
300,3025000
300,3050000
300,3075000
300,3100000
300,3125000
300,3150000
300,3175000
300,3200000
300,3225000
300,3250000
300,3275000
300,3300000
300,3325000
300,3350000
300,3375000
300,3400000
300,3425000
300,3450000
300,3475000
300,3500000
300,3525000
300,3550000
300,3575000
300,3600000
300,3625000
300,3650000
300,3675000
300,3700000
300,3725000
300,3750000
300,3775000
300,3800000
300,3825000
300,3850000
300,3875000
300,3900000
300,3925000
300,3950000
300,3975000
300,4000000
300,4025000
300,4050000
300,4075000
300,4100000
300,4125000
300,4150000
300,4175000
300,4200000
300,4225000
300,4250000
300,4275000
300,4300000
300,4325000
300,4350000
300,4375000
300,4400000
300,4425000
300,4450000
300,4475000
300,4500000
300,4525000
300,4550000
300,4575000
300,4600000
300,4625000
300,4650000
300,4675000
300,4700000
300,4725000
300,4750000
300,4775000
300,4800000
300,4825000
300,4850000
300,4875000
300,4900000
300,4925000
300,4950000
300,4975000
300,5000000
301,100000
301,125000
301,150000
301,175000
301,200000
301,225000
301,250000
301,275000
301,300000
301,325000
301,350000
301,375000
301,400000
301,425000
301,450000
301,475000
301,500000
301,525000
301,550000
301,575000
301,600000
301,625000
301,650000
301,675000
301,700000
301,725000
301,750000
301,775000
301,800000
301,825000
301,850000
301,875000
301,900000
301,925000
301,950000
301,975000
301,1000000
301,1025000
301,1050000
301,1075000
301,1100000
301,1125000
301,1150000
301,1175000
301,1200000
301,1225000
301,1250000
301,1275000
301,1300000
301,1325000
301,1350000
301,1375000
301,1400000
301,1425000
301,1450000
301,1475000
301,1500000
301,1525000
301,1550000
301,1575000
301,1600000
301,1625000
301,1650000
301,1675000
301,1700000
301,1725000
301,1750000
301,1775000
301,1800000
301,1825000
301,1850000
301,1875000
301,1900000
301,1925000
301,1950000
301,1975000
301,2000000
301,2025000
301,2050000
301,2075000
301,2100000
301,2125000
301,2150000
301,2175000
301,2200000
301,2225000
301,2250000
301,2275000
301,2300000
301,2325000
301,2350000
301,2375000
301,2400000
301,2425000
301,2450000
301,2475000
301,2500000
301,2525000
301,2550000
301,2575000
301,2600000
301,2625000
301,2650000
301,2675000
301,2700000
301,2725000
301,2750000
301,2775000
301,2800000
301,2825000
301,2850000
301,2875000
301,2900000
301,2925000
301,2950000
301,2975000
301,3000000
301,3025000
301,3050000
301,3075000
301,3100000
301,3125000
301,3150000
301,3175000
301,3200000
301,3225000
301,3250000
301,3275000
301,3300000
301,3325000
301,3350000
301,3375000
301,3400000
301,3425000
301,3450000
301,3475000
301,3500000
301,3525000
301,3550000
301,3575000
301,3600000
301,3625000
301,3650000
301,3675000
301,3700000
301,3725000
301,3750000
301,3775000
301,3800000
301,3825000
301,3850000
301,3875000
301,3900000
301,3925000
301,3950000
301,3975000
301,4000000
301,4025000
301,4050000
301,4075000
301,4100000
301,4125000
301,4150000
301,4175000
301,4200000
301,4225000
301,4250000
301,4275000
301,4300000
301,4325000
301,4350000
301,4375000
301,4400000
301,4425000
301,4450000
301,4475000
301,4500000
301,4525000
301,4550000
301,4575000
301,4600000
301,4625000
301,4650000
301,4675000
301,4700000
301,4725000
301,4750000
301,4775000
301,4800000
301,4825000
301,4850000
301,4875000
301,4900000
301,4925000
301,4950000
301,4975000
301,5000000
302,100000
302,125000
302,150000
302,175000
302,200000
302,225000
302,250000
302,275000
302,300000
302,325000
302,350000
302,375000
302,400000
302,425000
302,450000
302,475000
302,500000
302,525000
302,550000
302,575000
302,600000
302,625000
302,650000
302,675000
302,700000
302,725000
302,750000
302,775000
302,800000
302,825000
302,850000
302,875000
302,900000
302,925000
302,950000
302,975000
302,1000000
302,1025000
302,1050000
302,1075000
302,1100000
302,1125000
302,1150000
302,1175000
302,1200000
302,1225000
302,1250000
302,1275000
302,1300000
302,1325000
302,1350000
302,1375000
302,1400000
302,1425000
302,1450000
302,1475000
302,1500000
302,1525000
302,1550000
302,1575000
302,1600000
302,1625000
302,1650000
302,1675000
302,1700000
302,1725000
302,1750000
302,1775000
302,1800000
302,1825000
302,1850000
302,1875000
302,1900000
302,1925000
302,1950000
302,1975000
302,2000000
302,2025000
302,2050000
302,2075000
302,2100000
302,2125000
302,2150000
302,2175000
302,2200000
302,2225000
302,2250000
302,2275000
302,2300000
302,2325000
302,2350000
302,2375000
302,2400000
302,2425000
302,2450000
302,2475000
302,2500000
302,2525000
302,2550000
302,2575000
302,2600000
302,2625000
302,2650000
302,2675000
302,2700000
302,2725000
302,2750000
302,2775000
302,2800000
302,2825000
302,2850000
302,2875000
302,2900000
302,2925000
302,2950000
302,2975000
302,3000000
302,3025000
302,3050000
302,3075000
302,3100000
302,3125000
302,3150000
302,3175000
302,3200000
302,3225000
302,3250000
302,3275000
302,3300000
302,3325000
302,3350000
302,3375000
302,3400000
302,3425000
302,3450000
302,3475000
302,3500000
302,3525000
302,3550000
302,3575000
302,3600000
302,3625000
302,3650000
302,3675000
302,3700000
302,3725000
302,3750000
302,3775000
302,3800000
302,3825000
302,3850000
302,3875000
302,3900000
302,3925000
302,3950000
302,3975000
302,4000000
302,4025000
302,4050000
302,4075000
302,4100000
302,4125000
302,4150000
302,4175000
302,4200000
302,4225000
302,4250000
302,4275000
302,4300000
302,4325000
302,4350000
302,4375000
302,4400000
302,4425000
302,4450000
302,4475000
302,4500000
302,4525000
302,4550000
302,4575000
302,4600000
302,4625000
302,4650000
302,4675000
302,4700000
302,4725000
302,4750000
302,4775000
302,4800000
302,4825000
302,4850000
302,4875000
302,4900000
302,4925000
302,4950000
302,4975000
302,5000000
303,100000
303,125000
303,150000
303,175000
303,200000
303,225000
303,250000
303,275000
303,300000
303,325000
303,350000
303,375000
303,400000
303,425000
303,450000
303,475000
303,500000
303,525000
303,550000
303,575000
303,600000
303,625000
303,650000
303,675000
303,700000
303,725000
303,750000
303,775000
303,800000
303,825000
303,850000
303,875000
303,900000
303,925000
303,950000
303,975000
303,1000000
303,1025000
303,1050000
303,1075000
303,1100000
303,1125000
303,1150000
303,1175000
303,1200000
303,1225000
303,1250000
303,1275000
303,1300000
303,1325000
303,1350000
303,1375000
303,1400000
303,1425000
303,1450000
303,1475000
303,1500000
303,1525000
303,1550000
303,1575000
303,1600000
303,1625000
303,1650000
303,1675000
303,1700000
303,1725000
303,1750000
303,1775000
303,1800000
303,1825000
303,1850000
303,1875000
303,1900000
303,1925000
303,1950000
303,1975000
303,2000000
303,2025000
303,2050000
303,2075000
303,2100000
303,2125000
303,2150000
303,2175000
303,2200000
303,2225000
303,2250000
303,2275000
303,2300000
303,2325000
303,2350000
303,2375000
303,2400000
303,2425000
303,2450000
303,2475000
303,2500000
303,2525000
303,2550000
303,2575000
303,2600000
303,2625000
303,2650000
303,2675000
303,2700000
303,2725000
303,2750000
303,2775000
303,2800000
303,2825000
303,2850000
303,2875000
303,2900000
303,2925000
303,2950000
303,2975000
303,3000000
303,3025000
303,3050000
303,3075000
303,3100000
303,3125000
303,3150000
303,3175000
303,3200000
303,3225000
303,3250000
303,3275000
303,3300000
303,3325000
303,3350000
303,3375000
303,3400000
303,3425000
303,3450000
303,3475000
303,3500000
303,3525000
303,3550000
303,3575000
303,3600000
303,3625000
303,3650000
303,3675000
303,3700000
303,3725000
303,3750000
303,3775000
303,3800000
303,3825000
303,3850000
303,3875000
303,3900000
303,3925000
303,3950000
303,3975000
303,4000000
303,4025000
303,4050000
303,4075000
303,4100000
303,4125000
303,4150000
303,4175000
303,4200000
303,4225000
303,4250000
303,4275000
303,4300000
303,4325000
303,4350000
303,4375000
303,4400000
303,4425000
303,4450000
303,4475000
303,4500000
303,4525000
303,4550000
303,4575000
303,4600000
303,4625000
303,4650000
303,4675000
303,4700000
303,4725000
303,4750000
303,4775000
303,4800000
303,4825000
303,4850000
303,4875000
303,4900000
303,4925000
303,4950000
303,4975000
303,5000000
304,100000
304,125000
304,150000
304,175000
304,200000
304,225000
304,250000
304,275000
304,300000
304,325000
304,350000
304,375000
304,400000
304,425000
304,450000
304,475000
304,500000
304,525000
304,550000
304,575000
304,600000
304,625000
304,650000
304,675000
304,700000
304,725000
304,750000
304,775000
304,800000
304,825000
304,850000
304,875000
304,900000
304,925000
304,950000
304,975000
304,1000000
304,1025000
304,1050000
304,1075000
304,1100000
304,1125000
304,1150000
304,1175000
304,1200000
304,1225000
304,1250000
304,1275000
304,1300000
304,1325000
304,1350000
304,1375000
304,1400000
304,1425000
304,1450000
304,1475000
304,1500000
304,1525000
304,1550000
304,1575000
304,1600000
304,1625000
304,1650000
304,1675000
304,1700000
304,1725000
304,1750000
304,1775000
304,1800000
304,1825000
304,1850000
304,1875000
304,1900000
304,1925000
304,1950000
304,1975000
304,2000000
304,2025000
304,2050000
304,2075000
304,2100000
304,2125000
304,2150000
304,2175000
304,2200000
304,2225000
304,2250000
304,2275000
304,2300000
304,2325000
304,2350000
304,2375000
304,2400000
304,2425000
304,2450000
304,2475000
304,2500000
304,2525000
304,2550000
304,2575000
304,2600000
304,2625000
304,2650000
304,2675000
304,2700000
304,2725000
304,2750000
304,2775000
304,2800000
304,2825000
304,2850000
304,2875000
304,2900000
304,2925000
304,2950000
304,2975000
304,3000000
304,3025000
304,3050000
304,3075000
304,3100000
304,3125000
304,3150000
304,3175000
304,3200000
304,3225000
304,3250000
304,3275000
304,3300000
304,3325000
304,3350000
304,3375000
304,3400000
304,3425000
304,3450000
304,3475000
304,3500000
304,3525000
304,3550000
304,3575000
304,3600000
304,3625000
304,3650000
304,3675000
304,3700000
304,3725000
304,3750000
304,3775000
304,3800000
304,3825000
304,3850000
304,3875000
304,3900000
304,3925000
304,3950000
304,3975000
304,4000000
304,4025000
304,4050000
304,4075000
304,4100000
304,4125000
304,4150000
304,4175000
304,4200000
304,4225000
304,4250000
304,4275000
304,4300000
304,4325000
304,4350000
304,4375000
304,4400000
304,4425000
304,4450000
304,4475000
304,4500000
304,4525000
304,4550000
304,4575000
304,4600000
304,4625000
304,4650000
304,4675000
304,4700000
304,4725000
304,4750000
304,4775000
304,4800000
304,4825000
304,4850000
304,4875000
304,4900000
304,4925000
304,4950000
304,4975000
304,5000000
305,100000
305,125000
305,150000
305,175000
305,200000
305,225000
305,250000
305,275000
305,300000
305,325000
305,350000
305,375000
305,400000
305,425000
305,450000
305,475000
305,500000
305,525000
305,550000
305,575000
305,600000
305,625000
305,650000
305,675000
305,700000
305,725000
305,750000
305,775000
305,800000
305,825000
305,850000
305,875000
305,900000
305,925000
305,950000
305,975000
305,1000000
305,1025000
305,1050000
305,1075000
305,1100000
305,1125000
305,1150000
305,1175000
305,1200000
305,1225000
305,1250000
305,1275000
305,1300000
305,1325000
305,1350000
305,1375000
305,1400000
305,1425000
305,1450000
305,1475000
305,1500000
305,1525000
305,1550000
305,1575000
305,1600000
305,1625000
305,1650000
305,1675000
305,1700000
305,1725000
305,1750000
305,1775000
305,1800000
305,1825000
305,1850000
305,1875000
305,1900000
305,1925000
305,1950000
305,1975000
305,2000000
305,2025000
305,2050000
305,2075000
305,2100000
305,2125000
305,2150000
305,2175000
305,2200000
305,2225000
305,2250000
305,2275000
305,2300000
305,2325000
305,2350000
305,2375000
305,2400000
305,2425000
305,2450000
305,2475000
305,2500000
305,2525000
305,2550000
305,2575000
305,2600000
305,2625000
305,2650000
305,2675000
305,2700000
305,2725000
305,2750000
305,2775000
305,2800000
305,2825000
305,2850000
305,2875000
305,2900000
305,2925000
305,2950000
305,2975000
305,3000000
305,3025000
305,3050000
305,3075000
305,3100000
305,3125000
305,3150000
305,3175000
305,3200000
305,3225000
305,3250000
305,3275000
305,3300000
305,3325000
305,3350000
305,3375000
305,3400000
305,3425000
305,3450000
305,3475000
305,3500000
305,3525000
305,3550000
305,3575000
305,3600000
305,3625000
305,3650000
305,3675000
305,3700000
305,3725000
305,3750000
305,3775000
305,3800000
305,3825000
305,3850000
305,3875000
305,3900000
305,3925000
305,3950000
305,3975000
305,4000000
305,4025000
305,4050000
305,4075000
305,4100000
305,4125000
305,4150000
305,4175000
305,4200000
305,4225000
305,4250000
305,4275000
305,4300000
305,4325000
305,4350000
305,4375000
305,4400000
305,4425000
305,4450000
305,4475000
305,4500000
305,4525000
305,4550000
305,4575000
305,4600000
305,4625000
305,4650000
305,4675000
305,4700000
305,4725000
305,4750000
305,4775000
305,4800000
305,4825000
305,4850000
305,4875000
305,4900000
305,4925000
305,4950000
305,4975000
305,5000000
306,100000
306,125000
306,150000
306,175000
306,200000
306,225000
306,250000
306,275000
306,300000
306,325000
306,350000
306,375000
306,400000
306,425000
306,450000
306,475000
306,500000
306,525000
306,550000
306,575000
306,600000
306,625000
306,650000
306,675000
306,700000
306,725000
306,750000
306,775000
306,800000
306,825000
306,850000
306,875000
306,900000
306,925000
306,950000
306,975000
306,1000000
306,1025000
306,1050000
306,1075000
306,1100000
306,1125000
306,1150000
306,1175000
306,1200000
306,1225000
306,1250000
306,1275000
306,1300000
306,1325000
306,1350000
306,1375000
306,1400000
306,1425000
306,1450000
306,1475000
306,1500000
306,1525000
306,1550000
306,1575000
306,1600000
306,1625000
306,1650000
306,1675000
306,1700000
306,1725000
306,1750000
306,1775000
306,1800000
306,1825000
306,1850000
306,1875000
306,1900000
306,1925000
306,1950000
306,1975000
306,2000000
306,2025000
306,2050000
306,2075000
306,2100000
306,2125000
306,2150000
306,2175000
306,2200000
306,2225000
306,2250000
306,2275000
306,2300000
306,2325000
306,2350000
306,2375000
306,2400000
306,2425000
306,2450000
306,2475000
306,2500000
306,2525000
306,2550000
306,2575000
306,2600000
306,2625000
306,2650000
306,2675000
306,2700000
306,2725000
306,2750000
306,2775000
306,2800000
306,2825000
306,2850000
306,2875000
306,2900000
306,2925000
306,2950000
306,2975000
306,3000000
306,3025000
306,3050000
306,3075000
306,3100000
306,3125000
306,3150000
306,3175000
306,3200000
306,3225000
306,3250000
306,3275000
306,3300000
306,3325000
306,3350000
306,3375000
306,3400000
306,3425000
306,3450000
306,3475000
306,3500000
306,3525000
306,3550000
306,3575000
306,3600000
306,3625000
306,3650000
306,3675000
306,3700000
306,3725000
306,3750000
306,3775000
306,3800000
306,3825000
306,3850000
306,3875000
306,3900000
306,3925000
306,3950000
306,3975000
306,4000000
306,4025000
306,4050000
306,4075000
306,4100000
306,4125000
306,4150000
306,4175000
306,4200000
306,4225000
306,4250000
306,4275000
306,4300000
306,4325000
306,4350000
306,4375000
306,4400000
306,4425000
306,4450000
306,4475000
306,4500000
306,4525000
306,4550000
306,4575000
306,4600000
306,4625000
306,4650000
306,4675000
306,4700000
306,4725000
306,4750000
306,4775000
306,4800000
306,4825000
306,4850000
306,4875000
306,4900000
306,4925000
306,4950000
306,4975000
306,5000000
307,100000
307,125000
307,150000
307,175000
307,200000
307,225000
307,250000
307,275000
307,300000
307,325000
307,350000
307,375000
307,400000
307,425000
307,450000
307,475000
307,500000
307,525000
307,550000
307,575000
307,600000
307,625000
307,650000
307,675000
307,700000
307,725000
307,750000
307,775000
307,800000
307,825000
307,850000
307,875000
307,900000
307,925000
307,950000
307,975000
307,1000000
307,1025000
307,1050000
307,1075000
307,1100000
307,1125000
307,1150000
307,1175000
307,1200000
307,1225000
307,1250000
307,1275000
307,1300000
307,1325000
307,1350000
307,1375000
307,1400000
307,1425000
307,1450000
307,1475000
307,1500000
307,1525000
307,1550000
307,1575000
307,1600000
307,1625000
307,1650000
307,1675000
307,1700000
307,1725000
307,1750000
307,1775000
307,1800000
307,1825000
307,1850000
307,1875000
307,1900000
307,1925000
307,1950000
307,1975000
307,2000000
307,2025000
307,2050000
307,2075000
307,2100000
307,2125000
307,2150000
307,2175000
307,2200000
307,2225000
307,2250000
307,2275000
307,2300000
307,2325000
307,2350000
307,2375000
307,2400000
307,2425000
307,2450000
307,2475000
307,2500000
307,2525000
307,2550000
307,2575000
307,2600000
307,2625000
307,2650000
307,2675000
307,2700000
307,2725000
307,2750000
307,2775000
307,2800000
307,2825000
307,2850000
307,2875000
307,2900000
307,2925000
307,2950000
307,2975000
307,3000000
307,3025000
307,3050000
307,3075000
307,3100000
307,3125000
307,3150000
307,3175000
307,3200000
307,3225000
307,3250000
307,3275000
307,3300000
307,3325000
307,3350000
307,3375000
307,3400000
307,3425000
307,3450000
307,3475000
307,3500000
307,3525000
307,3550000
307,3575000
307,3600000
307,3625000
307,3650000
307,3675000
307,3700000
307,3725000
307,3750000
307,3775000
307,3800000
307,3825000
307,3850000
307,3875000
307,3900000
307,3925000
307,3950000
307,3975000
307,4000000
307,4025000
307,4050000
307,4075000
307,4100000
307,4125000
307,4150000
307,4175000
307,4200000
307,4225000
307,4250000
307,4275000
307,4300000
307,4325000
307,4350000
307,4375000
307,4400000
307,4425000
307,4450000
307,4475000
307,4500000
307,4525000
307,4550000
307,4575000
307,4600000
307,4625000
307,4650000
307,4675000
307,4700000
307,4725000
307,4750000
307,4775000
307,4800000
307,4825000
307,4850000
307,4875000
307,4900000
307,4925000
307,4950000
307,4975000
307,5000000
308,100000
308,125000
308,150000
308,175000
308,200000
308,225000
308,250000
308,275000
308,300000
308,325000
308,350000
308,375000
308,400000
308,425000
308,450000
308,475000
308,500000
308,525000
308,550000
308,575000
308,600000
308,625000
308,650000
308,675000
308,700000
308,725000
308,750000
308,775000
308,800000
308,825000
308,850000
308,875000
308,900000
308,925000
308,950000
308,975000
308,1000000
308,1025000
308,1050000
308,1075000
308,1100000
308,1125000
308,1150000
308,1175000
308,1200000
308,1225000
308,1250000
308,1275000
308,1300000
308,1325000
308,1350000
308,1375000
308,1400000
308,1425000
308,1450000
308,1475000
308,1500000
308,1525000
308,1550000
308,1575000
308,1600000
308,1625000
308,1650000
308,1675000
308,1700000
308,1725000
308,1750000
308,1775000
308,1800000
308,1825000
308,1850000
308,1875000
308,1900000
308,1925000
308,1950000
308,1975000
308,2000000
308,2025000
308,2050000
308,2075000
308,2100000
308,2125000
308,2150000
308,2175000
308,2200000
308,2225000
308,2250000
308,2275000
308,2300000
308,2325000
308,2350000
308,2375000
308,2400000
308,2425000
308,2450000
308,2475000
308,2500000
308,2525000
308,2550000
308,2575000
308,2600000
308,2625000
308,2650000
308,2675000
308,2700000
308,2725000
308,2750000
308,2775000
308,2800000
308,2825000
308,2850000
308,2875000
308,2900000
308,2925000
308,2950000
308,2975000
308,3000000
308,3025000
308,3050000
308,3075000
308,3100000
308,3125000
308,3150000
308,3175000
308,3200000
308,3225000
308,3250000
308,3275000
308,3300000
308,3325000
308,3350000
308,3375000
308,3400000
308,3425000
308,3450000
308,3475000
308,3500000
308,3525000
308,3550000
308,3575000
308,3600000
308,3625000
308,3650000
308,3675000
308,3700000
308,3725000
308,3750000
308,3775000
308,3800000
308,3825000
308,3850000
308,3875000
308,3900000
308,3925000
308,3950000
308,3975000
308,4000000
308,4025000
308,4050000
308,4075000
308,4100000
308,4125000
308,4150000
308,4175000
308,4200000
308,4225000
308,4250000
308,4275000
308,4300000
308,4325000
308,4350000
308,4375000
308,4400000
308,4425000
308,4450000
308,4475000
308,4500000
308,4525000
308,4550000
308,4575000
308,4600000
308,4625000
308,4650000
308,4675000
308,4700000
308,4725000
308,4750000
308,4775000
308,4800000
308,4825000
308,4850000
308,4875000
308,4900000
308,4925000
308,4950000
308,4975000
308,5000000
309,100000
309,125000
309,150000
309,175000
309,200000
309,225000
309,250000
309,275000
309,300000
309,325000
309,350000
309,375000
309,400000
309,425000
309,450000
309,475000
309,500000
309,525000
309,550000
309,575000
309,600000
309,625000
309,650000
309,675000
309,700000
309,725000
309,750000
309,775000
309,800000
309,825000
309,850000
309,875000
309,900000
309,925000
309,950000
309,975000
309,1000000
309,1025000
309,1050000
309,1075000
309,1100000
309,1125000
309,1150000
309,1175000
309,1200000
309,1225000
309,1250000
309,1275000
309,1300000
309,1325000
309,1350000
309,1375000
309,1400000
309,1425000
309,1450000
309,1475000
309,1500000
309,1525000
309,1550000
309,1575000
309,1600000
309,1625000
309,1650000
309,1675000
309,1700000
309,1725000
309,1750000
309,1775000
309,1800000
309,1825000
309,1850000
309,1875000
309,1900000
309,1925000
309,1950000
309,1975000
309,2000000
309,2025000
309,2050000
309,2075000
309,2100000
309,2125000
309,2150000
309,2175000
309,2200000
309,2225000
309,2250000
309,2275000
309,2300000
309,2325000
309,2350000
309,2375000
309,2400000
309,2425000
309,2450000
309,2475000
309,2500000
309,2525000
309,2550000
309,2575000
309,2600000
309,2625000
309,2650000
309,2675000
309,2700000
309,2725000
309,2750000
309,2775000
309,2800000
309,2825000
309,2850000
309,2875000
309,2900000
309,2925000
309,2950000
309,2975000
309,3000000
309,3025000
309,3050000
309,3075000
309,3100000
309,3125000
309,3150000
309,3175000
309,3200000
309,3225000
309,3250000
309,3275000
309,3300000
309,3325000
309,3350000
309,3375000
309,3400000
309,3425000
309,3450000
309,3475000
309,3500000
309,3525000
309,3550000
309,3575000
309,3600000
309,3625000
309,3650000
309,3675000
309,3700000
309,3725000
309,3750000
309,3775000
309,3800000
309,3825000
309,3850000
309,3875000
309,3900000
309,3925000
309,3950000
309,3975000
309,4000000
309,4025000
309,4050000
309,4075000
309,4100000
309,4125000
309,4150000
309,4175000
309,4200000
309,4225000
309,4250000
309,4275000
309,4300000
309,4325000
309,4350000
309,4375000
309,4400000
309,4425000
309,4450000
309,4475000
309,4500000
309,4525000
309,4550000
309,4575000
309,4600000
309,4625000
309,4650000
309,4675000
309,4700000
309,4725000
309,4750000
309,4775000
309,4800000
309,4825000
309,4850000
309,4875000
309,4900000
309,4925000
309,4950000
309,4975000
309,5000000
310,100000
310,125000
310,150000
310,175000
310,200000
310,225000
310,250000
310,275000
310,300000
310,325000
310,350000
310,375000
310,400000
310,425000
310,450000
310,475000
310,500000
310,525000
310,550000
310,575000
310,600000
310,625000
310,650000
310,675000
310,700000
310,725000
310,750000
310,775000
310,800000
310,825000
310,850000
310,875000
310,900000
310,925000
310,950000
310,975000
310,1000000
310,1025000
310,1050000
310,1075000
310,1100000
310,1125000
310,1150000
310,1175000
310,1200000
310,1225000
310,1250000
310,1275000
310,1300000
310,1325000
310,1350000
310,1375000
310,1400000
310,1425000
310,1450000
310,1475000
310,1500000
310,1525000
310,1550000
310,1575000
310,1600000
310,1625000
310,1650000
310,1675000
310,1700000
310,1725000
310,1750000
310,1775000
310,1800000
310,1825000
310,1850000
310,1875000
310,1900000
310,1925000
310,1950000
310,1975000
310,2000000
310,2025000
310,2050000
310,2075000
310,2100000
310,2125000
310,2150000
310,2175000
310,2200000
310,2225000
310,2250000
310,2275000
310,2300000
310,2325000
310,2350000
310,2375000
310,2400000
310,2425000
310,2450000
310,2475000
310,2500000
310,2525000
310,2550000
310,2575000
310,2600000
310,2625000
310,2650000
310,2675000
310,2700000
310,2725000
310,2750000
310,2775000
310,2800000
310,2825000
310,2850000
310,2875000
310,2900000
310,2925000
310,2950000
310,2975000
310,3000000
310,3025000
310,3050000
310,3075000
310,3100000
310,3125000
310,3150000
310,3175000
310,3200000
310,3225000
310,3250000
310,3275000
310,3300000
310,3325000
310,3350000
310,3375000
310,3400000
310,3425000
310,3450000
310,3475000
310,3500000
310,3525000
310,3550000
310,3575000
310,3600000
310,3625000
310,3650000
310,3675000
310,3700000
310,3725000
310,3750000
310,3775000
310,3800000
310,3825000
310,3850000
310,3875000
310,3900000
310,3925000
310,3950000
310,3975000
310,4000000
310,4025000
310,4050000
310,4075000
310,4100000
310,4125000
310,4150000
310,4175000
310,4200000
310,4225000
310,4250000
310,4275000
310,4300000
310,4325000
310,4350000
310,4375000
310,4400000
310,4425000
310,4450000
310,4475000
310,4500000
310,4525000
310,4550000
310,4575000
310,4600000
310,4625000
310,4650000
310,4675000
310,4700000
310,4725000
310,4750000
310,4775000
310,4800000
310,4825000
310,4850000
310,4875000
310,4900000
310,4925000
